Date,Actual,Ticker,Pred_LSTM
2025-08-29,301.42,JPM,288.02786
2025-08-12,574.18,MA,560.16724
2025-08-13,577.9,MA,560.14355
2025-08-14,583.76,MA,560.14014
2025-08-15,581.7,MA,560.08215
2025-08-18,584.14,MA,560.0594
2025-08-19,585.51,MA,560.02185
2025-08-20,592.68,MA,559.97797
2025-08-21,591.92,MA,559.9695
2025-08-22,598.96,MA,559.96216
2025-08-25,593.21,MA,559.9336
2025-08-26,591.61,MA,559.8747
2025-08-27,590.66,MA,559.8028
2025-08-28,590.48,MA,559.7857
2025-08-29,595.29,MA,559.7779
2025-08-12,299.94,MCD,296.60345
2025-08-13,303.35,MCD,296.75815
2025-08-14,307.21,MCD,296.71356
2025-08-15,307.19,MCD,296.51825
2025-08-18,306.96,MCD,296.39618
2025-08-19,309.17,MCD,296.33505
2025-08-20,311.31,MCD,296.21558
2025-08-21,311.45,MCD,296.0673
2025-08-22,312.3,MCD,295.98056
2025-08-25,311.67,MCD,295.89783
2025-08-26,311.17,MCD,295.88306
2025-08-27,309.67,MCD,295.90222
2025-08-28,310.46,MCD,295.9803
2025-08-29,311.77,MCD,295.99234
2025-08-12,789.47,META,732.035
2025-08-13,779.55,META,730.3455
2025-08-14,781.6,META,729.9493
2025-08-15,784.7,META,729.1862
2025-08-18,766.85,META,728.539
2025-08-19,750.97,META,729.1567
2025-08-20,747.22,META,731.24066
2025-08-21,738.6,META,732.9369
2025-08-22,754.28,META,734.98486
2025-08-25,752.79,META,735.7051
2025-08-26,753.59,META,735.9742
2025-08-27,746.88,META,735.73035
2025-08-28,750.6,META,735.8891
2025-08-29,738.2,META,735.53174
2025-08-12,1225.28,NFLX,1156.4209
2025-08-13,1204.44,NFLX,1158.9362
2025-08-14,1230.56,NFLX,1159.5422
2025-08-15,1238.95,NFLX,1161.0822
2025-08-18,1245.09,NFLX,1162.0979
2025-08-19,1214.15,NFLX,1163.119
2025-08-20,1213.86,NFLX,1162.5919
2025-08-21,1206.21,NFLX,1162.5082
2025-08-22,1204.65,NFLX,1161.5067
2025-08-25,1218.07,NFLX,1160.3691
2025-08-26,1226.09,NFLX,1159.8291
2025-08-27,1223.5,NFLX,1160.4021
2025-08-28,1231.45,NFLX,1160.8258
2025-08-29,1208.25,NFLX,1161.6979
2025-08-12,183.15,NVDA,174.92812
2025-08-13,181.58,NVDA,175.06839
2025-08-14,182.01,NVDA,175.0992
2025-08-15,180.44,NVDA,175.11426
2025-08-18,182.0,NVDA,175.02863
2025-08-19,175.63,NVDA,175.03131
2025-08-20,175.38999999999996,NVDA,174.74565
2025-08-21,174.97,NVDA,174.50676
2025-08-22,177.98,NVDA,174.28847
2025-08-25,179.8,NVDA,174.27348
2025-08-26,181.76,NVDA,174.3221
2025-08-27,181.59,NVDA,174.55493
2025-08-28,180.16,NVDA,174.74239
2025-08-29,174.17,NVDA,174.83745
2025-08-12,253.86,ORCL,228.4387
2025-08-13,244.18,ORCL,228.452
2025-08-14,244.95999999999998,ORCL,228.24672
2025-08-15,248.28000000000003,ORCL,228.1423
2025-08-18,249.06999999999996,ORCL,228.13124
2025-08-19,234.62,ORCL,228.12625
2025-08-20,235.06,ORCL,227.77681
2025-08-21,233.16,ORCL,227.56778
2025-08-22,236.37,ORCL,227.34816
2025-08-25,235.41,ORCL,227.23724
2025-08-26,234.21,ORCL,227.12407
2025-08-27,235.81,ORCL,227.1052
2025-08-28,240.32,ORCL,227.12836
2025-08-29,226.13,ORCL,227.2743
2025-08-12,24.650000000000002,PFE,23.524824
2025-08-13,25.16,PFE,23.521341
2025-08-14,25.11,PFE,23.524288
2025-08-15,25.14,PFE,23.529913
2025-08-18,25.07,PFE,23.533964
2025-08-19,25.320000000000004,PFE,23.539803
2025-08-20,25.379999999999995,PFE,23.542894
2025-08-21,25.74,PFE,23.542305
2025-08-22,25.88,PFE,23.541218
2025-08-25,25.14,PFE,23.543081
2025-08-26,24.92,PFE,23.554852
2025-08-27,25.07,PFE,23.559877
2025-08-28,24.6,PFE,23.558046
2025-08-29,24.759999999999998,PFE,23.554203
2025-08-12,92.76,SBUX,85.53672
2025-08-13,93.56,SBUX,85.471725
2025-08-14,92.45,SBUX,85.408035
2025-08-15,90.6,SBUX,85.411064
2025-08-18,92.54,SBUX,85.47576
2025-08-19,90.93,SBUX,85.449875
2025-08-20,89.51,SBUX,85.49098
2025-08-21,88.56,SBUX,85.55916
2025-08-22,88.38,SBUX,85.62631
2025-08-25,85.81,SBUX,85.668625
2025-08-26,86.63,SBUX,85.77234
2025-08-27,87.66,SBUX,85.80125
2025-08-28,88.02,SBUX,85.78336
2025-08-29,88.19,SBUX,85.759125
2025-08-12,28.48,T,27.544567
2025-08-13,28.4,T,27.55751
2025-08-14,28.75,T,27.57346
2025-08-15,28.87,T,27.58544
2025-08-18,28.92,T,27.599302
2025-08-19,28.98,T,27.612823
2025-08-20,29.28,T,27.621746
2025-08-21,29.44,T,27.635855
2025-08-22,28.77,T,27.647251
2025-08-25,28.74,T,27.647123
2025-08-26,28.56,T,27.643858
2025-08-27,29.06,T,27.635828
2025-08-28,28.94,T,27.630653
2025-08-29,29.29,T,27.623579
2025-08-12,340.84,TSLA,303.71664
2025-08-13,339.38,TSLA,303.94733
2025-08-14,335.58,TSLA,304.0756
2025-08-15,330.56,TSLA,304.13968
2025-08-18,335.16,TSLA,304.11823
2025-08-19,329.31,TSLA,304.0986
2025-08-20,323.9,TSLA,304.0102
2025-08-21,320.11,TSLA,303.89957
2025-08-22,340.01,TSLA,303.7899
2025-08-25,346.6,TSLA,303.89197
2025-08-26,351.67,TSLA,304.0203
2025-08-27,349.6,TSLA,304.221
2025-08-28,345.98,TSLA,304.38562
2025-08-29,333.87,TSLA,304.50543
2025-08-12,336.74,V,331.69666
2025-08-13,342.55,V,331.692
2025-08-14,345.49,V,331.6816
2025-08-15,344.47,V,331.69305
2025-08-18,342.74,V,331.70935
2025-08-19,342.45,V,331.73065
2025-08-20,343.93,V,331.74362
2025-08-21,343.69,V,331.7404
2025-08-22,350.04,V,331.7365
2025-08-25,348.82,V,331.71918
2025-08-26,351.18,V,331.72638
2025-08-27,350.35,V,331.72867
2025-08-28,349.86000000000007,V,331.73898
2025-08-29,351.78,V,331.74976
2025-08-12,103.38,WMT,96.87774
2025-08-13,100.75,WMT,96.8935
2025-08-14,100.61,WMT,96.76849
2025-08-15,100.0,WMT,96.67849
2025-08-18,100.7,WMT,96.59584
2025-08-19,101.29,WMT,96.582634
2025-08-20,102.57,WMT,96.61111
2025-08-21,97.96,WMT,96.69632
2025-08-22,96.83,WMT,96.52971
2025-08-25,96.07,WMT,96.36574
2025-08-26,96.05,WMT,96.230286
2025-08-27,96.08,WMT,96.154015
2025-08-28,96.11,WMT,96.12135
2025-08-29,96.98,WMT,96.11475
2025-08-12,105.15000000000002,XOM,104.98605
2025-08-13,106.61,XOM,104.9696
2025-08-14,106.38999999999999,XOM,105.034035
2025-08-15,106.49,XOM,105.07438
2025-08-18,106.72,XOM,105.100136
2025-08-19,107.42,XOM,105.13865
2025-08-20,108.52999999999999,XOM,105.19864
2025-08-21,109.23,XOM,105.28382
2025-08-22,111.28,XOM,105.38229
2025-08-25,111.74,XOM,105.55999
2025-08-26,111.49,XOM,105.70922
2025-08-27,112.75,XOM,105.796425
2025-08-28,113.35,XOM,105.9197
2025-08-29,114.29,XOM,106.033394
